Fefco_Teil,ArtNr_Teil,ID_Druck,Druckflaeche,Bogen_Laenge_Brutto,Bogen_Breite_Brutto,Maschine,Ruestzeit_Ist,Ruestzeit_Soll,Laufzeit_Ist,Laufzeit_Soll,Zeit_Ist,Zeit_Soll,Werkzeug_Nutzen,Bestell_Nutzen,Menge_Soll,Menge_Ist,Bemerkung,LTermin,KndNr,Suchname,AKNR,TeilNr,SchrittNr,Start,Ende,Summe_Minuten,ID_Maschstatus,Maschstatus,Lieferdatum_Rohmaterial,BE_Erledigt
0110 Flachbett,40493,0,NaN,750,1390,SL10,0,35,0,20,0,55,3.0,1.0,2001,0,"Stanzwerkzeug-Nr.: 3332 (SL10, Marbach)


",2023-07-27 00:00:00+00:00,10304,SEDUS,146865,1,1,,,,,,2023-07-13 00:00:00+00:00,True
0421,21086,1,0.10,561,870,SL-4,0,35,0,22,0,57,2.0,1.0,1200,0,"Stanzwerkzeug-Nr. 1575 im AKR
Klischee-Nr.: 877 A 
Druckfarbe: Schwarz",2023-07-31 00:00:00+00:00,12272,MKS,146869,1,1,,,,,,2023-07-25 00:00:00+00:00,False
0201 G,40496,0,NaN,1183,468,SL-5,0,12,0,6,0,18,nan,1.0,250,0,"Kartonagen dürfen nicht beschädigt sein. Bündel nicht zu fest
Unterlegbogen verwenden ! 
Paletten oben abdecken
max.10% über.-und unterliefern
Palette einstretchen ! 
Pal.-Zettel v.Gissler verwenden  ",2023-07-26 00:00:00+00:00,14506,GISSLER & PASS,146873,1,1,,,,,,2023-07-17 00:00:00+00:00,False
0110 Flachbett,38787,0,NaN,760,1026,SL10,0,35,0,30,0,65,1.0,1.0,2000,0,WKZ.-Nr.: 3210 (FBS),2023-07-24 00:00:00+00:00,16305,CONEN,146895,1,1,,,,,,2023-07-18 00:00:00+00:00,False
0201 H,29250,0,NaN,1940,931,SL-6,0,25,0,45,0,70,nan,1.0,600,0,None,2023-07-25 00:00:00+00:00,12630,INTRAPEC,146912,1,1,,,,,,2023-07-19 00:00:00+00:00,False
0110 Flachbett,40396,1,0.50,833,1091,SL10,0,50,0,15,0,65,1.0,1.0,1000,0,"Klischee-Nr. 111A f.SL10
Druckfarbe: PMS 286 U (blau) für weiße Aussendecke
Werkzeug-Nr. 3325 für SL 10
Kundeneigene Pal.-Zettel

",2023-07-17 00:00:00+00:00,15956,PETERS WELLKISTEN,146821,1,1,,,,,,2023-07-12 00:00:00+00:00,True
0201 T (S/T),40492,1,0.01,3028,622,SL-6,0,30,0,10,0,40,nan,1.0,150,0,"Druckfarbe egal

RESY 0528 verwenden",2023-07-24 00:00:00+00:00,12230,PACK U PAPIER,146850,1,1,,,,,,2023-07-17 00:00:00+00:00,True
0201 G,31406,1,0.10,1473,462,SL-5,0,20,0,44,0,64,nan,1.0,4050,0,"Druckfarbe: Blau Pantone 7470 C   (braune AD)

Klischee-Nr.: 140 A   (4 mm)
(am 10.09.2020 bei Weichert best.)

Druck mittig auf beide Längsseiten",2023-07-24 00:00:00+00:00,12311,EMPTMEYER,146854,1,1,,,,,,2023-07-19 00:00:00+00:00,True
0201 G,31747,1,0.10,2678,462,SL-2,0,28,0,19,0,47,nan,1.0,1080,0,"Druckfarbe: Blau Pantone 7470 C   (braune AD)

Klischee-Nr.: 1323 A   (6 mm)
(am 17.10.2022 bei Weichert best.)

Druck mittig auf beide Längsseiten",2023-07-24 00:00:00+00:00,12311,EMPTMEYER,146858,1,1,,,,,,2023-07-18 00:00:00+00:00,False
0410 H,25415,1,0.10,1212,1503,SL-8,0,50,0,72,0,122,nan,1.0,1200,0,"Klischee-Nr. 1210 A, Nr.-Druck 3523-2 auf eine Innenklappe, Druckfarbe Germania Blau, 300 St./Pal.

2 Polster/Verpackung
WP zu GW3523_2,  86 x 440 x 4  mm, #32722 muss 5 AT vorher bei Germania angeliefert werden!  

2 Stück mehr pro Palette!",2023-07-25 00:00:00+00:00,10311,GERMANIA,146862,1,1,,,,,,2023-07-20 00:00:00+00:00,True
0203 G,34938,1,0.05,2866,761,SL-2,0,28,0,18,0,46,nan,1.0,300,0,"Klischee-Nr.: 402 

Druckfarbe schwarz

100 Stück pro Stapel",2023-07-20 00:00:00+00:00,10304,SEDUS,146867,1,1,,,,,,2023-07-17 00:00:00+00:00,False
0110 ST,15942,1,0.10,642,601,SL-4,0,35,0,22,0,57,1.0,1.0,1200,0,"Stanzwerkzeug-Nr. 1582 
Klischee-Nr. 298 A, Druckfarbe schwarz
Stückgenau ausliefern!",2023-07-31 00:00:00+00:00,12272,MKS,146870,1,1,,,,,,2023-07-25 00:00:00+00:00,False
0110 ST,18442,0,NaN,1400,810,SL-4,0,30,0,106,0,136,4.0,1.0,16800,0,"Werkzeug-Nr. 2129 hängt am SL4
4 Nutzen mit Haltenasen (zum leichten abreißen) verbunden;  werden vom Kunden getrennt.
Längs und Quer umreifen",2023-07-31 00:00:00+00:00,12954,SCHULTE CONRAD,146882,1,1,,,,,,2023-07-24 00:00:00+00:00,False
0201 H man,36777,1,0.10,3976,1387,SL-6,0,30,0,38,0,68,nan,1.0,500,0,"Klischee-Nr.: 905 A 

Druckfarbe schwarz

60 Stück pro Stapel",2023-07-24 00:00:00+00:00,12576,DIBELLA,146885,1,1,,,,,,2023-07-17 00:00:00+00:00,True
0201 G,40495,1,0.04,2828,882,SL12,0,30,0,14,0,44,nan,1.0,600,0,"Nummerndruck (zusammensetzen)
Druckfarbe: egal",2023-07-24 00:00:00+00:00,14188,INAPA PACKAGING ,146909,1,1,,,,,,2023-07-17 00:00:00+00:00,False
0110 ST,12767,1,0.25,2983,636,SL-4,0,35,0,24,0,59,1.0,1.0,1320,0,"Werkzeug-Nr. 1599  hängt am SL4, 1 Stapel pro Palette, Klischee-Nr. 239, Druckfarbe schwarz

Einstecklaschen nicht quetschen!
Durch Schichtführer abnehmen lassen!",2023-07-25 00:00:00+00:00,12313,PRINZ,146917,1,1,,,,,,2023-07-18 00:00:00+00:00,True
0427,39461,2,0.25,969,1107,SL-4,0,40,0,14,0,54,1.0,1.0,200,0,"Klischee-Nr. 1063 B (für SL 4) 
Druckfarbe: Schwarz und Blau HKS 44 für weiße Aussendecke
Werkzeug-Nr. 2109 hängt SL4

Druckbildänderung: Recyclingsymbole bei Weichert bestellt, direkt von Bunkus, Montage bei uns!",2023-07-24 00:00:00+00:00,12938,BUNKUS,146924,1,1,,,,,,2023-07-18 00:00:00+00:00,False
0427,40502,0,NaN,1653,1622,SL-8,0,50,0,60,0,110,1.0,1.0,1000,0,"Werkzeug-Nr. 3333 für SL 8

",2023-07-24 00:00:00+00:00,14270,INTERCHIC,146928,1,1,,,,,,2023-07-19 00:00:00+00:00,False
0201 GT man,17963,1,0.03,1988,771,SL-6,0,30,0,18,0,48,nan,1.0,360,0,"WKZ-Nr.: 1282 (hängt am SL6)
",2023-07-24 00:00:00+00:00,13251,SIEPMANN,146935,1,1,,,,,,2023-07-14 00:00:00+00:00,True
0410 H,27351,0,NaN,2983,1750,SRE2,0,15,0,80,0,95,nan,1.0,200,0,Handgriff-AN-stanzungen 40x100mm mittig auf die Schmalseiten! ,2023-07-31 00:00:00+00:00,15442,KVMR,146947,1,1,,,,,,2023-07-21 00:00:00+00:00,False
0110 Flachbett,40444,1,0.10,939,822,SL10,0,50,0,25,0,75,12.0,1.0,10008,0,"Klischee-Nr. 108 B
Druckfarbe: Schwarz
Werkzeug-Nr.3324 f.SL 10

",2023-07-31 00:00:00+00:00,15443,KAJADO,146827,1,1,,,,,,2023-07-20 00:00:00+00:00,False
0201 G,31405,1,0.10,1273,462,SL-5,0,20,0,86,0,106,nan,1.0,10260,0,"Druckfarbe: Blau Pantone 7470 C   (braune AD)

Klischee-Nr.: 140 A   (4 mm)
(am 10.09.2020 bei Weichert best.)

Druck mittig auf beide Längsseiten",2023-07-24 00:00:00+00:00,12311,EMPTMEYER,146855,1,1,,,,,,2023-07-18 00:00:00+00:00,False
0701 G,35754,0,NaN,1443,962,SL10,0,35,0,42,0,77,1.0,1.0,2800,0,"Werkzeug-Nr. 3029 (SL10)
mit Selbstklebestreifen!


",2023-07-31 00:00:00+00:00,15211,NORDSET,146859,1,1,,,,,,2023-07-18 00:00:00+00:00,False
0110 ST,15942,1,0.10,642,601,HA,0,1,0,36,0,37,1.0,1.0,1200,0,"Stanzwerkzeug-Nr. 1582 
Klischee-Nr. 298 A, Druckfarbe schwarz
Stückgenau ausliefern!",2023-07-31 00:00:00+00:00,12272,MKS,146870,1,2,,,,,,2023-07-25 00:00:00+00:00,False
0421,38786,0,NaN,1982,949,SL-4,0,30,0,25,0,55,1.0,1.0,1000,0,WKZ.-Nr.: 3214 im AKR (SL4),2023-07-24 00:00:00+00:00,16305,CONEN,146894,1,1,,,,,,2023-07-18 00:00:00+00:00,False
0110 ST,12767,1,0.25,2983,636,HA,0,5,0,0,0,5,1.0,1.0,1320,0,"Werkzeug-Nr. 1599  hängt am SL4, 1 Stapel pro Palette, Klischee-Nr. 239, Druckfarbe schwarz

Einstecklaschen nicht quetschen!
Durch Schichtführer abnehmen lassen!",2023-07-25 00:00:00+00:00,12313,PRINZ,146917,1,2,,,,,,2023-07-18 00:00:00+00:00,True
0201 H man,34591,0,NaN,2112,931,SL-6,0,25,0,135,0,160,nan,1.0,2700,0,"LOHNARBEIT das Material wird von Wellit angeliefert!
Druckfarbe schwarz
Voll-Werkzeug Nr. 2992 (SL6) 
Klischee Nr. 397A  (von Wellit angeliefert)",2023-07-27 00:00:00+00:00,11743,WELLIT,146925,1,1,,,,,,2023-07-18 00:00:00+00:00,False
0201 G,13995,1,0.05,1393,621,SL-5,0,20,0,210,0,230,nan,1.0,30000,0,"RESY ohne Nr. Druckfarbe egal 
2 Stapel a 200 Stück = 400 Stück pro Palette
zu 20 Stück gebündelt! zusätzlichen Zettel mit Nr. 50 an einer Breitseite anbringen 
Vollflächig mit Pappe abdecke
                                                       ",2023-07-25 00:00:00+00:00,10003,AUSTERSCHMIDT,146937,1,1,,,,,,2023-07-19 00:00:00+00:00,False
0201 G,40515,0,NaN,617,259,SL-5,0,12,0,46,0,58,nan,1.0,6600,0,None,2023-07-24 00:00:00+00:00,11984,3 PACK,146941,1,1,,,,,,2023-07-18 00:00:00+00:00,True
0201/0203 T (S/T) man,39255,1,0.01,4128,547,SL-6,0,30,0,16,0,46,nan,1.0,240,0,"KL liegt in Kiste 19
Druckfarbe: schwarz
Triman Logo, Entsorgungshinweis  und PAP20",2023-07-25 00:00:00+00:00,15887,ARVATO SUPPLY 0896,146948,1,1,,,,,,2023-07-21 00:00:00+00:00,False
0200 T (S/T),29789,1,0.02,2088,831,SL-6,0,30,0,8,0,38,nan,1.0,100,0,Druckfarbe schwarz,2023-07-25 00:00:00+00:00,10911,STRUCK LEUCHTEN,146953,1,1,,,,,,2023-07-18 00:00:00+00:00,True
0201 G,12694,0,NaN,1161,458,SL-5,0,12,0,54,0,66,nan,1.0,7680,0,"RESY Nr. 0501 (4mm am SL5)
Druckfarbe egal
Auf genaue Verarbeitung achten!!
960 St / Pal. zu 20 Gebündelt!",2023-07-27 00:00:00+00:00,12341,SCHAEFER,146957,1,1,,,,,,2023-07-18 00:00:00+00:00,False
0203 G,25196,0,0.00,1868,1121,SL12,0,20,0,14,0,34,nan,1.0,1500,0,None,2023-07-24 00:00:00+00:00,10744,REMKO,146961,1,1,,,,,,2023-07-18 00:00:00+00:00,True
0201 G,28414,1,0.01,1961,762,SL12,0,26,0,14,0,40,nan,1.0,440,0,"Druckfarbe: Schwarz

NICHT Überliefern!",2023-07-24 00:00:00+00:00,15524,HOEPPE FEDERNWERK,146967,1,1,,,,,,2023-07-19 00:00:00+00:00,False
0201 G,19955,1,0.10,1568,812,SL12,0,30,0,23,0,53,nan,1.0,945,0,"Druckfarbe: schwarz

Klischee-Nr.: 885

Druck mittig auf beide Längsseiten",2023-07-26 00:00:00+00:00,13919,AD IDEEN,146972,1,1,,,,,,2023-07-19 00:00:00+00:00,True
0201 G,40531,1,0.01,2384,1176,SL12,0,30,0,9,0,39,nan,1.0,1100,0,"Druckfarbe schwarz

RESY 0528 und PAP 20 Zeichen Drucken wie in der Zeichnung angegeben.  
Palettenzettel vom Kunden verwenden!  ",2023-07-26 00:00:00+00:00,12439,FRIEDRICH,146988,1,1,,,,,,2023-07-20 00:00:00+00:00,False
0412 m.voll.Kl.,27477,0,NaN,2480,566,SL-4,0,20,0,58,0,78,nan,1.0,1600,0,None,2023-07-31 00:00:00+00:00,12302,LOGBOX,146774,1,1,,,,,,2023-07-20 00:00:00+00:00,False
0413 man,10318,1,0.10,2376,736,SL-4,0,40,0,114,0,154,nan,1.0,6350,0,"Klischee Nr.: 753 B
Rahmengröße: 147 x 80 mm
Der Druck muss oben liegen
Die DB Paletten dürfen nicht zusammengebunden sein!
Druckfarbe: schwarz ",2023-07-24 00:00:00+00:00,11523,PRUEM,146799,1,1,,,,,,2023-07-18 00:00:00+00:00,True
0201 G,28334,1,0.01,1317,422,SL-5,0,20,0,35,0,55,nan,1.0,5000,0,"RESY 10012  (4mm liegt bei SL 5)
Druckfarbe: Schwarz
Neutrale Palettenzettel verwenden",2023-07-24 00:00:00+00:00,11984,3 PACK,146820,1,1,,,,,,2023-07-19 00:00:00+00:00,True
0201 G,35727,1,0.01,1127,358,SL-5,0,20,0,39,0,59,nan,1.0,5600,0,"Druckfarbe: egal
",2023-07-24 00:00:00+00:00,14188,INAPA PACKAGING ,146836,1,1,,,,,,2023-07-17 00:00:00+00:00,True
0201 G,37649,0,NaN,1263,492,SL-5,0,12,0,26,0,38,nan,1.0,2400,0,"Pal.-Zettel von DS-Smith verwenden.
300 Stück pro Pal. (Kundenvorgabe)

Keine Unterlieferung / max. 10 % Überlieferung
Rohwarenunterl. OK",2023-07-27 00:00:00+00:00,12389,DS SMITH PADERBORN,146849,1,1,,,,,,2023-07-21 00:00:00+00:00,False
0201 H man,34591,0,NaN,2112,931,SL-6,0,25,0,100,0,125,nan,1.0,2000,0,"LOHNARBEIT das Material wird von Wellit angeliefert!
Druckfarbe schwarz
Voll-Werkzeug Nr. 2992 (SL6) 
Klischee Nr. 397A  (von Wellit angeliefert)",2023-07-26 00:00:00+00:00,11743,WELLIT,146852,1,1,,,,,,2023-07-18 00:00:00+00:00,False
0201 G,31746,1,0.10,2278,462,SL12,0,30,0,10,0,40,nan,1.0,1080,0,"Druckfarbe: Blau Pantone 7470 C   (braune AD)

Klischee-Nr.: 1323 A   (6 mm)
(am 17.10.2022 bei Weichert best.)

Druck mittig auf beide Längsseiten",2023-07-24 00:00:00+00:00,12311,EMPTMEYER,146857,1,1,,,,,,2023-07-18 00:00:00+00:00,True
0203 T (S/T),29938,0,NaN,2228,1521,Tape,0,15,0,34,0,49,nan,1.0,200,0,None,2023-07-24 00:00:00+00:00,10744,REMKO,146962,1,3,,,,,,2023-07-18 00:00:00+00:00,False
0201 G,35753,1,0.01,2686,896,SL12,0,30,0,30,0,60,nan,1.0,3750,0,"Resy-Zeichen 0528
Druckfarbe schwarz

150 Stück pro Palette",2023-07-31 00:00:00+00:00,15211,NORDSET,146860,1,1,,,,,,2023-07-20 00:00:00+00:00,False
0201/0203 G,40043,0,NaN,3088,522,SL-6,0,25,0,16,0,41,nan,1.0,500,0,None,2023-07-26 00:00:00+00:00,12635,LAUFER,146866,1,1,,,,,,2023-07-19 00:00:00+00:00,True
0421,21086,1,0.10,561,870,HA,0,10,0,24,0,34,2.0,1.0,1200,0,"Stanzwerkzeug-Nr. 1575 im AKR
Klischee-Nr.: 877 A 
Druckfarbe: Schwarz",2023-07-31 00:00:00+00:00,12272,MKS,146869,1,2,,,,,,2023-07-25 00:00:00+00:00,False
0201 G,36264,1,0.01,1713,496,SL-5,0,20,0,50,0,70,nan,1.0,6000,0,"Druckfarbe: egal
RESY Nr. 6226 verwenden (liegt in Kiste 6)
Palettenzettel vom Kunden verwenden!.
Zu 20 Stück bündeln!",2023-07-24 00:00:00+00:00,12357,NIEDERELZ,146875,1,1,,,,,,2023-07-17 00:00:00+00:00,False
0201 G,40149,0,NaN,2156,562,SL12,0,20,0,8,0,28,nan,1.0,1000,0,None,2023-07-31 00:00:00+00:00,12230,PACK U PAPIER,146879,1,1,,,,,,2023-07-25 00:00:00+00:00,False
0427,39460,2,0.25,1369,1207,SL-4,0,40,0,14,0,54,1.0,1.0,200,0,"Klischee-Nr. 991 C (SL 4 )
Druckfarbe: Schwarz und Blau HKS 44 für weiße Aussendecke
Werkzeug-Nr. 2205 hängt SL4 

Druckbildänderung: Recyclingsymbole bei Weichert bestellt, direkt von Bunkus, Montage bei uns!",2023-07-24 00:00:00+00:00,12938,BUNKUS,146923,1,1,,,,,,2023-07-18 00:00:00+00:00,False
0110 ST,20518,0,NaN,868,1276,SL-8,0,50,0,11,0,61,1.0,1.0,250,0,Stanzwerkzeug-Nr.: 1903 hängt am SL 8,2023-07-27 00:00:00+00:00,10304,SEDUS,146934,1,1,,,,,,2023-07-18 00:00:00+00:00,True
0203 G,40482,1,0.01,2396,372,SL-2,0,28,0,58,0,86,nan,1.0,3600,0,"Druckfarbe schwarz
Klischee Nr. 295A
Palettenzettel vom Kunden verwenden!

",2023-07-24 00:00:00+00:00,13895,INNOVATION PACKAGING,146939,1,1,,,,,,2023-07-18 00:00:00+00:00,False
0200 G,31102,1,0.01,2535,917,SL12,0,26,0,6,0,32,nan,1.0,200,0,"RESY10658 liegt in Kiste 5 (6mm)
Druckfarbe: Schwarz

Rohw. kommt erst am 20.07.23!
",2023-07-24 00:00:00+00:00,16079,APEL SPENGE,146951,1,1,,,,,,2023-07-20 00:00:00+00:00,False
0201 G,32953,1,0.01,1027,564,SL-5,0,20,0,15,0,35,nan,1.0,800,0,"Resy-Zeichen 0528 
Druckfarbe schwarz",2023-07-27 00:00:00+00:00,13226,MOHN MEDIA,146918,1,1,,,,,,2023-07-20 00:00:00+00:00,False
0203 G,27402,1,0.02,1882,1176,SL12,0,30,0,7,0,37,nan,1.0,200,0,"Nr. Druck K9570-0 auf eine Deckel-Innen-Klappe

Druckfarbe schwarz",2023-07-31 00:00:00+00:00,10911,STRUCK LEUCHTEN,146922,1,1,,,,,,2023-07-21 00:00:00+00:00,False
0201 G man,13347,1,0.05,1435,756,SL12,0,26,0,11,0,37,nan,1.0,1200,0,"Druckfarbe: schwarz
Nr.-Druck + Resy 0742 + Interseroh 20480 liegen in Kiste 10

280 Stück pro Pal. (2 Stapel)
Längs und quer umreifen
Auf neutrale Abdeckbogen achten

Meier-Palettenzettel an alle 4 Seiten anbringen",2023-07-25 00:00:00+00:00,11486,MEIER,146926,1,1,,,,,,2023-07-17 00:00:00+00:00,False
0201 G,38957,0,NaN,2272,679,SL12,0,20,0,10,0,30,nan,1.0,1200,0,None,2023-07-24 00:00:00+00:00,15587,WVG ALUTEC AROLSEN,146931,1,1,,,,,,2023-07-18 00:00:00+00:00,True
0110,13699,0,NaN,571,250,HA,0,1,0,14,0,15,nan,1.0,1450,0,None,2023-07-27 00:00:00+00:00,10304,SEDUS,146938,1,1,,,,,,2023-07-21 00:00:00+00:00,False
0201 G,40518,0,NaN,975,420,SL-5,0,12,0,13,0,25,nan,1.0,810,0,"
Keine Unterlieferung !
Max. Überlieferung 5 % !


Nicht früher liefern (wg. Betriebsurlaub) !",2023-07-31 00:00:00+00:00,15687,DISPLAY 2000,146950,1,1,,,,,,2023-07-25 00:00:00+00:00,False
0201 G,17530,1,0.01,783,302,SL-5,0,20,0,22,0,42,nan,1.0,2000,0,None,2023-07-24 00:00:00+00:00,10744,REMKO,146958,1,1,,,,,,2023-07-18 00:00:00+00:00,False
0203 T (S/T),29938,0,NaN,2228,1521,SL-8,0,40,0,30,0,70,nan,1.0,200,0,None,2023-07-24 00:00:00+00:00,10744,REMKO,146962,1,1,,,,,,2023-07-18 00:00:00+00:00,False
0201 G man,27250,1,0.10,1458,608,SL12,0,25,0,12,0,37,nan,1.0,1300,0,"Druckfarbe: schwarz

Klischee-Nr.: 885   (6 mm)
(am 15.03.2016 bei Weichert best.)

Druck mittig auf beide Längsseiten",2023-07-26 00:00:00+00:00,13919,AD IDEEN,146973,1,1,,,,,,2023-07-20 00:00:00+00:00,False
0110 ohne Handarbeit,33706,0,NaN,1010,2020,0,0,10,0,0,0,10,nan,1.0,2400,0,Müssen nicht umgepackt werden ,2023-07-26 00:00:00+00:00,13223,ISOTECH,146989,1,1,,,,,,2023-07-19 00:00:00+00:00,True
0201 G,38523,1,0.05,2386,886,SL12,0,30,0,9,0,39,nan,1.0,1080,0,"KL.-Nr. 506 
Druckfarbe: Weiß PMS 000C
",2023-07-24 00:00:00+00:00,16630,WEPA DEUTSCHLAND ,146994,1,1,,,,,,2023-07-18 00:00:00+00:00,True
0201 G,40536,1,0.03,775,417,SL-5,0,20,0,35,0,55,nan,1.0,5000,0,"zusammensetzen
Druckfarbe: schwarz",2023-07-24 00:00:00+00:00,16079,APEL SPENGE,147017,1,1,,,,,,2023-07-19 00:00:00+00:00,False
0201 G man,18081,1,0.05,2376,358,SL-2,0,28,0,14,0,42,nan,1.0,500,0,"Klischee-Nr. 1323  
Druckfarbe Schwarz


",2023-07-24 00:00:00+00:00,13385,MIELE,147019,1,1,,,,,,2023-07-19 00:00:00+00:00,False
0203 G,36768,0,NaN,1931,417,SL12,0,16,0,18,0,34,nan,1.0,800,0,None,2023-07-25 00:00:00+00:00,16091,BOLL UND KIRCH,147036,1,1,,,,,,2023-07-19 00:00:00+00:00,False
0201 G,21585,1,0.10,1408,752,SL12,0,30,0,12,0,42,nan,1.0,1300,0,"Druckfarbe: schwarz

Klischee-Nr.: 885

Druck mittig auf beide Längsseiten",2023-07-26 00:00:00+00:00,13919,AD IDEEN,146971,1,1,,,,,,2023-07-20 00:00:00+00:00,False
0201 G,40529,1,0.01,2384,1768,SL-6,0,30,0,73,0,103,nan,1.0,1100,0,"Druckfarbe schwarz

RESY 0528 und PAP 20 Zeichen Drucken wie in der Zeichnung angegeben.

Palettenzettel vom Kunden verwenden!  ",2023-07-26 00:00:00+00:00,12439,FRIEDRICH,146987,1,1,,,,,,2023-07-20 00:00:00+00:00,False
0201 G,38051,1,0.10,1336,748,SL12,0,30,0,9,0,39,nan,1.0,1080,0,"KL.-Nr. 1280A 
Druckfarbe: Weiß PMS 000C
",2023-07-24 00:00:00+00:00,16630,WEPA DEUTSCHLAND ,146992,1,1,,,,,,2023-07-19 00:00:00+00:00,False
0203 G man,15489,1,0.10,1848,945,SL12,0,30,0,8,0,38,nan,1.0,250,0,"Klischee-Nr.: 370 C
Druckfarbe: HKS 14

Resy-Zeichen: 0528",2023-07-25 00:00:00+00:00,10759,RUWAC,146996,1,1,,,,,,2023-07-19 00:00:00+00:00,False
0201 T (2) man,40480,1,0.05,713,1810,HA,0,10,0,804,0,814,nan,1.0,6700,0,"Druckfarbe: schwarz
Klischee-Nr.: 297
(am 14.07.2023 bei Weichert best.)

Werkzeug-Nr. für die Klappenriller: 1525 (schmaler Aufbau, liegt am SL 2)
Handgriff-AN-stanz. 30x90 mm radial (liegt auch am SL 2)

",2023-07-25 00:00:00+00:00,14509,CREODIS,147018,1,2,,,,,,2023-07-19 00:00:00+00:00,False
0201 G,12294,0,NaN,1413,542,SL-5,0,12,0,21,0,33,nan,1.0,1230,0,None,2023-07-27 00:00:00+00:00,10097,BUELLING,147033,1,1,,,,,,2023-07-21 00:00:00+00:00,False
0950 man,10832,0,NaN,850,600,RITZ,0,15,0,800,0,815,nan,2.0,16000,0,Längs und quer umreifen!,2023-07-27 00:00:00+00:00,11523,PRUEM,147042,1,1,,,,,,2023-07-21 00:00:00+00:00,False
0110 (WPA-Riller),40544,0,NaN,600,847,HA,0,1,0,8,0,9,nan,1.0,770,0,"Fertigware

Muß nicht umgepackt werden !

Keine Unterlieferung !
Max. Überlieferung 5 % !",2023-07-27 00:00:00+00:00,14509,CREODIS,147048,1,1,,,,,,2023-07-21 00:00:00+00:00,False
0201 G,40545,0,NaN,1163,412,SL-5,0,12,0,29,0,41,nan,1.0,1720,0,None,2023-07-24 00:00:00+00:00,14188,INAPA PACKAGING ,147052,1,1,,,,,,2023-07-20 00:00:00+00:00,False
0201 G,40548,0,NaN,1377,486,SL-5,0,12,0,140,0,152,nan,1.0,20000,0,None,2023-07-31 00:00:00+00:00,11984,3 PACK,147062,1,1,,,,,,2023-07-26 00:00:00+00:00,False
0203 G,29460,0,NaN,793,621,SL-5,0,14,0,13,0,27,nan,1.0,800,0,None,2023-07-26 00:00:00+00:00,15444,CAPILLA,147070,1,1,,,,,,2023-07-20 00:00:00+00:00,False
0201 G,39126,0,NaN,1269,472,SL-5,0,12,0,10,0,22,nan,1.0,540,0,None,2023-07-24 00:00:00+00:00,14188,INAPA PACKAGING ,147074,1,1,,,,,,2023-07-20 00:00:00+00:00,False
0201 G,39611,0,NaN,2448,712,SL12,0,20,0,10,0,30,nan,1.0,1000,0,Ohne Druck,2023-07-31 00:00:00+00:00,12893,SAUERLAND,147079,1,1,,,,,,2023-07-21 00:00:00+00:00,False
0200 G,40268,0,NaN,3970,537,SL-6,0,25,0,66,0,91,nan,1.0,2000,0,"Kundeneigene Palettenzettel verwenden!

Bitte zusammen mit AK 147089 fertigen !",2023-07-31 00:00:00+00:00,15558,DUTCHBOXX,147087,1,1,,,,,,2023-07-21 00:00:00+00:00,False
0201 G,38432,1,0.10,1850,877,SL12,0,30,0,19,0,49,nan,1.0,960,0,"KL.-Nr. 108A 
Druckfarbe: Weiß JS 05",2023-07-24 00:00:00+00:00,16630,WEPA DEUTSCHLAND ,146993,1,1,,,,,,2023-07-19 00:00:00+00:00,False
0412 man,34935,0,NaN,995,1579,SL-9,0,30,0,23,0,53,nan,1.0,420,0,"Seitenlaschen ungekürzt lassen!

Palettenhöhe max.: 970 mm inkl. Palette",2023-07-27 00:00:00+00:00,10304,SEDUS,147007,1,1,,,,,,2023-07-20 00:00:00+00:00,True
0412,40535,0,NaN,632,355,SL-4,0,20,0,52,0,72,nan,1.0,1450,0,None,2023-07-25 00:00:00+00:00,12833,BROELHORST,147016,1,1,,,,,,2023-07-19 00:00:00+00:00,True
0201 T (2) man,40480,1,0.05,713,1810,Tape,0,15,0,1146,0,1161,nan,1.0,6700,0,"Druckfarbe: schwarz
Klischee-Nr.: 297
(am 14.07.2023 bei Weichert best.)

Werkzeug-Nr. für die Klappenriller: 1525 (schmaler Aufbau, liegt am SL 2)
Handgriff-AN-stanz. 30x90 mm radial (liegt auch am SL 2)

",2023-07-25 00:00:00+00:00,14509,CREODIS,147018,1,3,,,,,,2023-07-19 00:00:00+00:00,False
0201 G,30111,2,0.15,1007,378,SL-5,0,36,0,105,0,141,nan,1.0,15000,0,"Druckfarben weiß (JS05) und braun (Pant. 4625 U)
Werkzeug Nr. 2615 
KLischee Nr. 782 ",2023-07-25 00:00:00+00:00,13895,INNOVATION PACKAGING,147021,1,1,,,,,,2023-07-19 00:00:00+00:00,False
0415,37158,0,NaN,874,906,SL10,0,35,0,25,0,60,1.0,1.0,825,0,"ohne Druck

Flachbettwerkzeug-Nr.: 2695
(am 17.05.2022 bei Heywinkel best.)",2023-07-31 00:00:00+00:00,16647,POS TUNING,147029,1,1,,,,,,2023-07-20 00:00:00+00:00,False
0409 H man,38078,1,0.10,2361,1861,SL-6,0,30,0,259,0,289,nan,1.0,2940,0,"KL-Nr.: 217B 
Druckfarbe: Schwarz
Mit Hand-Griff-AN-Stanzung 30x90, liegt an der Maschine",2023-07-26 00:00:00+00:00,16261,PRIWATT ,147049,1,1,,,,,,2023-07-21 00:00:00+00:00,False
